,ID,Data,Lokalizacja,Opis_zadrzenia,Rodzaj,Status,Powodzenie
62,62,2023-10-22,"ulica Nadbrzeżna 962
99-574 Białogard",,kradzież,Zakończona,1
63,63,2023-10-27,"ulica Lawendowa 91/26
77-008 Zduńska Wola",,oszustwo,W toku,1
64,64,2023-10-10,"aleja Słowianska 724
37-347 Bytom",,zniszczenie mienia,W toku,1
65,65,2023-10-06,"ulica Grunwaldzka 34
11-803 Wodzisław Śląski",,przeciwko życiu człowieka,W toku,1
66,66,2023-10-11,"al. Wschodnia 52
94-278 Wodzisław Śląski",,rozbój,W toku,1
67,67,2023-10-16,"plac Jasna 19
62-008 Przemyśl",,rozbój,W toku,1
68,68,2023-10-07,"pl. Gajowa 40/03
24-589 Mielec",,przeciwko życiu człowieka,W toku,1
69,69,2023-10-02,"ulica Piaskowa 27
14-849 Środa Wielkopolska",,kradzież,W toku,1
70,70,2023-10-19,"aleja Graniczna 62
49-712 Suwałki",,zniszczenie mienia,W toku,1
71,71,2023-10-13,"aleja Wąska 403
76-860 Dzierżoniów",,zniszczenie mienia,Zakończona,1
72,72,2023-10-10,"ul. Orla 10
93-595 Świętochłowice",,zniszczenie mienia,Zakończona,0
73,73,2023-10-06,"aleja Zielona 26
16-335 Nowy Targ",,spowodowanie uszczerbku na zdrowiu,Zakończona,1
74,74,2023-10-10,"ulica Wspólna 516
62-550 Gliwice",,oszustwo,W toku,1
75,75,2023-10-02,"pl. Partyzantów 032
39-024 Oleśnica",,zniszczenie mienia,Zakończona,0
76,76,2023-10-16,"ul. Młyńska 73
10-766 Koło",,rozbój,Zakończona,0
77,77,2023-10-29,"al. Tęczowa 24
30-002 Nysa",,spowodowanie uszczerbku na zdrowiu,Zakończona,1
78,78,2023-10-28,"pl. Szczęśliwa 70/92
08-752 Turek",,oszustwo,W toku,1
79,79,2023-10-10,"ulica Środkowa 16
75-244 Poznań",,inne,W toku,1
80,80,2023-10-28,"aleja Chopina 35/88
52-251 Rybnik",,kradzież,W toku,1
81,81,2023-10-14,"aleja Kolorowa 24/08
36-985 Łódź",,zniszczenie mienia,W toku,1
82,82,2023-10-20,"plac Zbożowa 74
58-387 Rybnik",,zniszczenie mienia,Zakończona,0
83,83,2023-10-17,"aleja Pocztowa 088
19-259 Turek",,spowodowanie uszczerbku na zdrowiu,Zakończona,0
84,84,2023-10-01,"al. Poznańska 351
15-700 Gdańsk",,zniszczenie mienia,Zakończona,1
85,85,2023-10-08,"aleja Lazurowa 72/35
23-827 Żory",,spowodowanie uszczerbku na zdrowiu,W toku,1
86,86,2023-10-08,"pl. Mickiewicza 83/49
53-081 Żyrardów",,zniszczenie mienia,Zakończona,0
87,87,2023-10-26,"pl. Jagiellońska 221
25-904 Myszków",,przeciwko życiu człowieka,Zakończona,0
88,88,2023-10-22,"plac Staffa 37
10-463 Kędzierzyn-Koźle",,zniszczenie mienia,W toku,1
89,89,2023-10-16,"pl. Kreta 19/93
16-476 Tczew",,przeciwko życiu człowieka,Zakończona,1
90,90,2023-10-08,"pl. Leśna 299
11-133 Świdnik",,spowodowanie uszczerbku na zdrowiu,W toku,1
91,91,2023-10-05,"aleja Dworcowa 51/88
73-637 Polkowice",,zastraszanie,Zakończona,0
92,92,2023-10-10,"pl. Szmaragdowa 62/89
12-011 Kłodzko",,zastraszanie,W toku,1
93,93,2023-10-09,"ul. Wieniawskiego 20
21-977 Siemianowice Śląskie",,zastraszanie,Zakończona,0
94,94,2023-10-28,"al. Dąbrowskiego 48
25-906 Stargard Szczeciński",,kradzież,Zakończona,1
95,95,2023-10-14,"aleja Polna 934
39-723 Szczecinek",,kradzież,W toku,1
96,96,2023-10-14,"aleja Myśliwska 886
89-812 Łuków",,zastraszanie,W toku,1
97,97,2023-10-27,"pl. Zapolskiej 48
89-572 Piekary Śląskie",,przeciwko życiu człowieka,W toku,1
98,98,2023-10-27,"ul. Cedrowa 31/59
52-954 Zduńska Wola",,spowodowanie uszczerbku na zdrowiu,Zakończona,1
99,99,2023-10-27,"plac Mostowa 787
30-473 Zduńska Wola",,przeciwko życiu człowieka,W toku,1
