ID_interwencji,ID_wyposazenia
939,12656
939,21286
940,20550
941,21683
941,27738
942,24010
942,19260
943,5224
943,20527
943,4578
943,13481
943,14751
944,27493
944,29580
945,20379
945,20341
945,22050
945,20441
945,2536
946,1962
946,9850
946,29204
946,10249
947,20545
947,349
947,12068
948,9457
949,25290
949,20660
950,26230
951,14517
951,27321
952,9656
952,3321
952,8372
952,22784
952,22105
953,11497
954,6908
954,7132
955,8514
955,3866
955,18361
955,26589
956,24578
956,10233
956,8144
956,16113
956,23881
957,19496
957,6467
957,4438
958,4569
958,5745
958,27120
958,24361
958,10558
959,102
960,1829
960,10902
960,10788
960,24365
961,17260
961,10957
961,15718
961,23170
962,10490
962,20127
962,20343
963,29573
964,10923
965,17720
966,8102
966,6988
966,18622
966,17776
966,17046
967,22250
967,12751
967,5497
967,26704
967,4246
968,2511
968,1187
968,15163
969,24178
969,14652
969,2205
969,23833
969,21818
970,10930
970,6588
971,8402
971,11144
971,18460
972,14810
973,16342
973,11429
973,23326
973,7423
973,17946
974,10413
974,29426
975,18441
976,24656
976,8219
976,15176
977,6543
978,27268
978,21559
978,16084
978,29354
979,21978
980,29144
981,13382
981,17531
981,9075
982,27885
982,4906
982,25453
982,29647
982,20240
983,14757
983,260
984,29196
984,11203
984,15170
984,1982
984,3953
985,10546
985,27671
985,8255
985,29234
985,19154
986,19809
986,2202
986,21989
986,1679
987,9494
987,11683
987,21108
987,26055
987,5129
988,26441
988,14437
988,29239
988,26706
988,20764
989,3620
989,6809
989,24049
989,11133
989,8644
990,21743
990,166
991,13500
992,29553
992,14667
992,4444
992,22668
992,27350
993,2946
993,1071
993,8372
994,28383
994,7739
994,23482
994,28691
994,12573
995,8265
995,9416
995,21246
995,17839
995,12889
996,9037
996,23641
996,16182
996,19601
997,6680
997,26161
998,5978
998,3430
998,10058
998,29738
999,25596
999,28043
999,23860
999,5595
999,24528
1000,5311
1000,8597
1000,17605
1000,6516
1001,22870
1001,6810
1001,22795
1002,26069
1003,29111
1003,24702
1003,28640
1003,5306
1004,24857
1004,12963
1004,2085
1004,15264
1005,11733
1006,243
1007,2082
1007,16109
1008,8561
1008,29198
1008,22640
1008,18789
1009,13184
1010,27636
1011,13248
1011,4846
1011,25026
1012,28760
1012,17307
1012,1695
1013,6302
1013,3171
1014,5071
1014,11175
1014,29851
1014,19838
1014,19509
1015,16417
1016,3300
1016,10504
1016,28772
1016,569
1016,10038
1017,21436
1017,2629
1017,6412
1017,21985
1017,11614
1018,3706
1018,28882
1018,15288
1019,8488
1019,11565
1019,532
1019,19790
1019,2414
1020,5983
1020,11708
1021,18208
1021,11784
1022,25967
1022,8678
1022,12037
1022,20823
1023,5180
1023,4231
1023,10876
1024,19059
1025,20736
1025,15806
1025,9650
1025,16575
1026,1620
1026,5269
1026,20350
1027,24722
1027,19568
1027,27164
1028,21020
1029,2420
1029,20638
1030,11354
1030,24208
1030,14645
1031,4080
1031,23216
1031,2249
1032,18346
1032,12599
1032,4271
1032,7822
1032,29566
1033,16314
1033,28172
1033,19907
1033,1872
1033,19109
1034,23672
1034,11114
1034,4390
1034,16616
1035,13625
1035,10314
1036,13742
1036,27141
1036,29029
1036,2500
1036,17009
1037,725
1037,14385
1038,19901
1038,10595
1039,15072
1040,25057
1041,21747
1041,5328
1041,20508
1041,5545
1042,25328
1042,11973
1042,2781
1042,5181
1043,10391
1044,18961
1044,15494
1044,22357
1044,6944
1045,12337
1045,254
1045,24123
1045,6011
1046,2281
1047,24048
1048,17021
1048,6073
1048,28417
1048,14137
1048,26845
1049,7697
1049,27092
1050,20263
1050,26446
1050,26522
1050,7733
1050,16000
1051,24826
1052,10838
1052,28050
1052,20380
1052,26916
1053,15362
1053,1008
1053,9725
1053,26088
1053,16368
1054,9489
1054,3857
1054,7123
1055,28701
1056,106
1057,6254
1057,14644
1057,18519
1058,6015
1058,3082
1058,9102
1058,20927
1058,18576
1059,9399
1059,9932
1060,7908
1060,137
1060,8499
1061,26610
1061,18441
1061,3487
1061,20303
1062,27462
1062,25520
1063,4723
1063,2130
1063,5430
1063,20835
1063,20759
1064,872
1064,8310
1064,25720
1064,13017
1064,22290
1065,14300
1066,29867
1066,13480
1067,24495
1067,14969
1068,18786
1068,11966
1068,8652
1068,26166
1068,17367
1069,5638
1069,22691
1070,19269
1071,12867
1072,3824
1072,22696
1072,8383
1072,20735
1072,18713
1073,4813
1073,13530
1073,6072
1073,1491
1073,21884
1074,19255
1074,25442
1075,18463
1075,8325
1075,26954
1076,3911
1076,23893
1076,13573
1076,29824
1077,818
1078,18103
1078,18699
1078,8660
1078,2604
1078,8056
1079,21907
1080,6011
1080,25611
1081,8609
1081,16706
1081,14194
1081,6185
1081,9957
1082,22198
1083,5801
1083,29160
1084,17311
1084,8692
1084,1779
1085,11991
1085,22115
1085,10860
1085,28203
1086,600
1086,1918
1087,28932
1087,14917
1088,20501
1088,29398
1088,21787
1089,8388
1090,21705
1091,13439
1091,89
1091,19593
1091,10279
1092,1089
1092,29845
1092,5823
1092,19832
1092,4595
1093,19081
1093,19047
1093,27929
1094,10227
1094,2918
1095,22642
1095,20418
1095,16743
1096,6958
1096,239
1097,3674
1097,5610
1097,12139
1097,21749
1097,13683
1098,12893
1098,1337
1098,19046
1099,12231
1099,7728
1099,23183
1100,6105
1100,20267
1101,760
1101,19780
1101,12677
1102,3249
1102,29111
1102,3743
1102,11861
1103,10438
1103,13326
1103,26736
1104,8705
1104,10254
1104,24352
1104,26187
1105,8526
1105,6711
1106,26518
1106,17412
1106,26666
1106,25639
1107,8074
1107,11364
1108,7505
1109,27783
1109,491
1109,9410
1109,203
1110,29232
1110,26449
1110,2215
1110,5135
1110,23648
1111,29651
1111,17570
1112,14250
1112,12910
1112,5835
1112,27265
1112,22419
1113,11897
1113,3867
1114,28137
1114,13640
1114,28584
1114,29185
1114,3778
1115,10669
1116,18258
1116,20590
1116,29910
1117,26512
1117,22214
1117,28760
1117,21427
1117,21162
1118,1494
1118,25736
1118,7317
1118,9170
1118,7557
1119,1514
1119,8850
1119,29315
1119,6210
1119,5072
1120,477
1120,13755
1121,20769
1121,19177
1121,15700
1121,13861
1121,16288
1122,10836
1122,840
1122,24225
1123,18674
1123,27865
1123,23315
1123,25052
1124,18485
1124,18534
1124,10304
1125,8062
1125,14817
1125,23735
1125,1480
1126,20861
1127,15174
1127,9972
1127,20415
1128,354
1128,12462
1128,28611
1128,17141
1129,12590
1129,23926
1129,7967
1130,10672
1130,4883
1130,3075
1130,18406
1130,10328
1131,29263
1132,28549
1132,17730
1132,19903
1132,14120
1132,7943
1133,5816
1133,22172
1134,19699
1134,5666
1135,7221
1135,25501
1135,10310
1136,15920
1136,29046
1136,9313
1136,24299
1136,16760
1137,6704
1137,20289
1137,21438
1137,6588
1137,6378
1138,13092
1138,5152
1139,22094
1139,4350
1140,10555
1140,23849
1140,28269
1141,23065
1141,1233
1141,25929
1141,29764
1142,17600
1142,7004
1142,4804
1143,3887
1143,22077
1144,4793
1144,10294
1145,22257
1145,14068
1145,27239
1145,13421
1146,12535
1146,7113
1146,18819
1147,10179
1147,23402
1148,21703
1148,25934
1149,1062
1149,8904
1149,9826
1149,11835
1150,19819
1151,3848
1151,18614
1152,13129
1152,22138
1152,1303
1152,156
1153,330
1153,9342
1154,24935
1155,17363
1155,25451
1155,14814
1155,10367
1156,24764
1156,27116
1156,28332
1157,11796
1157,20783
1157,14978
1157,12473
1157,18273
1158,4974
1158,9941
1158,16667
1158,13187
1159,29575
1160,1796
1160,9265
1160,24202
1160,7320
1161,18784
1161,25331
1161,16551
1161,28985
1162,23244
1162,2076
1163,9892
1163,15012
1163,27944
1163,25851
1164,11757
1164,26889
1164,25883
1164,28232
1165,12888
1166,5305
1166,9115
1166,26078
1166,23757
1167,22235
1167,17259
1167,4457
1167,19021
1167,20364
1168,7625
1168,13966
1168,6886
1169,16375
1169,22975
1170,19170
1171,13932
1171,19209
1172,7982
1172,19187
1173,5434
1173,9961
1174,17046
1174,5591
1174,10026
1175,29210
1175,13745
1175,8487
1175,2830
1175,7852
1176,11977
1176,15256
1176,18170
1176,21886
1176,28701
1177,13956
1177,15304
1177,14064
1177,14388
1178,27693
1178,9293
1178,13553
1179,11836
1179,12515
1179,8237
1180,23566
1180,17854
1180,2335
1181,4670
1181,13307
1181,24112
1181,21159
1181,24059
1182,18170
1182,6383
1182,11551
1183,12294
1183,19476
1184,3589
1184,27987
1184,19404
1184,9117
1184,24632
1185,4986
1185,556
1185,1616
1186,13995
1186,26925
1186,19594
1187,2905
1187,28432
1187,15721
1187,1418
1188,13556
1188,19333
1188,23527
1189,9040
1189,12767
1189,16499
1189,1030
1189,8625
1190,17976
1190,16737
1190,29224
1190,26223
1190,1698
1191,14672
1191,4281
1191,25334
1191,21726
1192,12034
1193,14190
1193,14734
1193,16346
1194,407
1194,26169
1194,14137
1194,23859
1195,28196
1195,3964
1195,19380
1196,19931
1196,28605
1196,8427
1196,2264
1196,879
1197,17505
1197,11562
1197,7383
1197,23032
1198,6448
1198,26217
1198,24949
1198,27171
1199,126
1199,23599
1199,19307
1199,14232
1199,225
1200,7839
1201,8809
1201,29401
1202,18257
1202,22383
1202,24054
1203,13233
1203,5978
1203,10176
1204,22766
1204,22799
1205,11187
1205,20241
1205,2832
1205,1602
1206,19804
1207,20376
1207,19603
1208,20114
1208,11639
1209,7852
1210,13579
1210,19158
1210,24273
1210,2796
1210,14657
1211,19571
1211,20230
1211,2236
1211,21147
1212,13495
1212,9232
1212,11331
1213,24132
1213,2945
1213,825
1213,14426
1214,26422
1214,26609
1214,12797
1214,3819
1215,7411
1215,28177
1215,19168
1216,4047
1217,22345
1217,4123
1218,23795
1219,13010
1220,6955
1220,21519
1220,1946
1220,10444
1220,8390
1221,23568
1221,7132
1222,7733
1223,2783
1223,22062
1223,4295
1223,2856
1223,4513
1224,9826
1224,147
1224,17976
1224,25070
1224,25369
1225,5955
1226,7079
1226,13609
1226,7273
1227,18228
1227,19916
1227,11167
1227,18089
1228,14520
1228,10296
1229,15849
1229,6179
1230,28488
1230,22883
1230,16416
1231,29991
1232,17349
1232,19850
1232,27813
1233,8342
1233,8937
1233,19684
1233,7612
1233,14109
1234,22036
1234,18096
1234,24928
1235,27920
1235,20045
1235,11597
1236,23301
1236,19630
1236,28354
1236,11144
1236,4290
1237,6932
1238,25084
1238,21469
1238,16176
1239,28098
1239,28251
1240,11269
1240,27595
1241,29033
1241,5863
1242,12679
1242,27682
1242,14846
1242,8599
1242,12658
1243,2161
1243,8491
1243,3643
1244,13769
1244,5316
1245,10944
1245,22519
1245,20379
1245,13185
1245,7386
1246,26206
1246,23482
1246,22077
1246,18624
1247,8406
1247,20125
1247,885
1247,1127
1247,24777
1248,1996
1248,29966
1248,932
1249,1126
1249,18094
1249,16095
1249,10084
1249,20374
1250,17061
1250,19879
1250,7594
1250,8635
1250,15643
1251,23158
1251,20771
1251,23943
1251,6644
1251,20146
1252,22861
1252,22531
1252,7594
1252,8491
1252,11983
1253,24382
1253,6492
1253,24539
1253,6826
1253,455
1254,15057
1254,13150
1254,406
1254,3121
1254,5803
1255,25114
1255,11209
1255,12404
1255,29991
1256,10044
1257,26465
1257,8964
1257,3968
1258,17603
1258,589
1259,6853
1259,1575
1259,20292
1259,2291
1260,26188
1260,6066
1260,8878
1261,8465
1261,21412
1262,15809
1262,8252
1262,2204
1262,4675
1263,24874
1263,14663
1263,10123
1263,17584
1263,14170
1264,26241
1264,20263
1264,16922
1264,29050
1265,29854
1265,21641
1265,5038
1265,16070
1265,4786
1266,23748
1266,11618
1266,5637
1266,21168
1266,20223
1267,8861
1267,28514
1267,24131
1268,4390
1268,943
1268,14450
1268,14128
1268,23932
1269,27747
1269,21795
1269,17637
1269,28281
1270,23870
1270,17541
1270,2542
1271,17091
1271,9392
1271,10912
1271,7161
1271,13640
1272,27238
1273,10877
1273,8330
1273,3693
1273,21420
1273,8499
1274,11505
1274,20969
1275,15160
1275,19412
1276,8228
1276,20735
1277,1823
1278,20368
1278,2528
1278,11974
1278,21697
1278,13078
1279,1632
1279,22690
1279,15968
1279,3095
1280,5693
1280,9336
1280,14706
1281,7300
1281,2405
1282,14716
1282,12975
1282,15089
1283,4168
1283,1786
1284,8732
1284,1666
1284,13402
1284,25792
1285,27210
1285,26954
1285,16772
1285,2471
1286,23740
1286,23885
1286,29637
1287,23660
1287,29979
1287,25539
1288,4912
1288,16516
1288,3530
1289,2338
1289,4017
1289,2060
1289,18458
1290,21283
1291,8586
1291,8406
1291,16362
1291,8581
1291,23946
1292,12703
1293,29593
1294,21397
1294,13271
1294,29770
1294,26956
1295,27610
1295,20808
1295,1273
1295,17386
1295,13273
1296,3290
1296,18382
1296,23110
1297,16142
1297,12989
1297,18408
1297,23774
1298,27153
1299,27454
1299,24434
1299,19994
1300,972
1300,16564
1300,11821
1301,16716
1302,18087
1302,6335
1302,24975
1303,29245
1304,24736
1305,27126
1305,20592
1305,24643
1306,5717
1306,4450
1306,7359
1307,3980
1307,16215
1308,22274
1308,27023
1308,1138
1309,28706
1309,2967
1310,25407
1310,16008
1311,5776
1312,18838
1313,16795
1314,18171
1314,7786
1314,18978
1314,25485
1314,6588
1315,1437
1315,11557
1315,1146
1316,27345
1316,1762
1316,14683
1316,10763
1317,8293
1317,12197
1317,1023
1317,10625
1318,21313
1318,20168
1318,8959
1318,29874
1318,12765
1319,29915
1319,10317
1319,11160
1319,24561
1320,16069
1320,29608
1321,6913
1321,29186
1321,11698
1322,13257
1322,21145
1322,14139
1323,1554
1323,22852
1323,14468
1323,16475
1323,1928
1324,21731
1324,14614
1325,8423
1326,19877
1327,28113
1327,16226
1327,6381
1327,26206
1327,9839
1328,21426
1328,14146
1328,6130
1328,6664
1329,5977
1330,29762
1330,12211
1330,20478
1330,26589
1330,6935
1331,1569
1331,18035
1332,24054
1332,11598
1332,19358
1332,5286
1333,14406
1334,24378
1334,1853
1334,13850
1335,23253
1335,12783
1335,10249
1335,26707
1335,29578
1336,7589
1336,18680
1336,8948
1336,7882
1337,18937
1337,16905
1337,11128
1337,13141
1337,3863
1338,992
1339,17374
1339,23629
1339,583
1339,601
1339,3266
1340,18193
1340,17020
1341,22694
1341,13989
1341,2145
1342,26452
1342,27924
1343,21192
1343,14859
1344,8492
1344,14915
1344,25084
1345,23311
1345,15999
1345,14109
1345,16425
1345,2493
1346,11693
1346,6220
1347,1000
1347,29057
1347,27412
1347,9786
1347,20245
1348,12667
1348,15911
1348,9966
1348,27744
1348,19135
1349,14951
1350,21740
1350,21358
1350,13808
1350,12192
1351,4975
1351,23229
1351,15925
1351,12189
1351,15682
1352,9563
1352,28452
1352,12640
1352,3560
1353,22948
1353,21921
1354,21156
1354,2593
1354,1926
1354,9391
1354,22024
1355,17348
1355,12723
1355,15920
1355,7282
1356,10243
1356,3512
1356,28167
1356,5716
1356,4039
1357,26350
1357,25785
1357,14330
1357,10570
1357,8639
1358,29380
1358,1204
1358,4760
1359,21894
1359,19765
1360,16173
1360,11697
1360,8733
1360,3341
1360,7503
1361,24874
1361,23113
1362,6838
1362,3776
1363,15526
1363,8033
1363,27682
1363,28915
1364,6687
1364,8258
1365,11260
1365,19518
1365,20957
1365,12119
1365,23118
1366,8678
1367,20447
1367,9919
1367,26807
1367,728
1367,12016
1368,26922
1368,6832
1368,803
1368,17080
1369,27148
1369,9051
1369,19568
1369,10236
1369,26785
1370,18357
1370,12494
1370,19946
1370,20624
1370,10691
1371,10227
1371,18063
1371,18460
1371,26017
1371,3108
1372,20710
